,date,value,avg_last_5
0,2023-01-05 03:35:00,0.26728963798154687,0.26728963798154687
1,2023-01-05 03:50:00,0.26744624440494996,0.2673679411932484
2,2023-01-05 04:05:00,0.2667418912252987,0.2671592578705985
3,2023-01-05 04:20:00,0.26694780055815914,0.26710639354248866
4,2023-01-05 04:35:00,0.2670254336531522,0.2670902015646214
5,2023-01-05 04:50:00,0.2670738278249388,0.2670470395332998
6,2023-01-05 05:05:00,0.26701940167070376,0.2669616709864505
7,2023-01-05 05:20:00,0.26654808236127275,0.2669229092136453
8,2023-01-05 05:35:00,0.2659784924641596,0.26672904759484545
9,2023-01-05 05:45:00,0.2657364428709915,0.26647124943841327
10,2023-01-05 06:00:00,0.26532775783292323,0.2661220354400101
11,2023-01-05 06:15:00,0.2659497518596152,0.2659081054777925
12,2023-01-05 06:30:00,0.26643771033436464,0.2658860310724108
13,2023-01-05 06:45:00,0.26645065259004996,0.26598046309758894
14,2023-01-05 07:00:00,0.266870458482681,0.2662072662199268
15,2023-01-05 07:15:00,0.26752617602435236,0.26664694985821263
16,2023-01-05 07:30:00,0.26935224057362467,0.2673274476010145
17,2023-01-05 07:40:00,0.26891224014509385,0.2678223535631604
18,2023-01-05 07:55:00,0.2687761388140246,0.26828745080795524
19,2023-01-05 08:10:00,0.26824688463141455,0.268562736037702
20,2023-01-05 08:25:00,0.2680703980080823,0.26867158043444805
21,2023-01-05 08:40:00,0.26666721775091573,0.2681345758699062
22,2023-01-05 08:55:00,0.2667618796313944,0.26770450376716637
23,2023-01-05 09:10:00,0.2669549941129708,0.2673402748269556
24,2023-01-05 09:25:00,0.2662746994759522,0.26694583779586306
25,2023-01-05 09:35:00,0.2657236123259754,0.26647648065944174
26,2023-01-05 09:50:00,0.26589841821573407,0.2663227207524054
27,2023-01-05 10:05:00,0.26671837651784785,0.26631402012969607
28,2023-01-05 10:20:00,0.2663233818488513,0.2661876976768721
29,2023-01-05 10:35:00,0.26595489903076985,0.2661237375878357
30,2023-01-05 10:50:00,0.26579819654791115,0.26613865443222284
31,2023-01-05 11:05:00,0.2655024088609822,0.26605945256127245
32,2023-01-05 11:20:00,0.2652597253073619,0.2657677223191753
33,2023-01-05 11:30:00,0.26557727756578214,0.2656185014625615
34,2023-01-05 11:45:00,0.2650526304972801,0.2654380477558635
35,2023-01-05 12:00:00,0.26430800171701435,0.26514000878968413
36,2023-01-05 12:15:00,0.2652713157451092,0.2650937901665096
37,2023-01-05 12:30:00,0.26560178652277916,0.265162202409593
38,2023-01-05 12:45:00,0.2659479797688101,0.2652363428501986
39,2023-01-05 13:00:00,0.2660081667122558,0.2654274500931938
40,2023-01-05 13:15:00,0.2657751878430706,0.265720887318405
41,2023-01-05 13:25:00,0.26526982839351615,0.26572058984808633
42,2023-01-05 13:40:00,0.26547826847597095,0.26569588623872475
43,2023-01-05 13:55:00,0.26625890824449844,0.26575807193386236
44,2023-01-05 14:10:00,0.2664016027811292,0.26583675914763705
45,2023-01-05 14:25:00,0.26624524500040847,0.26593077057910464
46,2023-01-05 14:40:00,0.26669755638513315,0.2662163161774281
47,2023-01-05 14:55:00,0.2669453017564864,0.2665097228335311
48,2023-01-05 15:10:00,0.2668438043587129,0.26662670205637407
49,2023-01-05 15:20:00,0.2665188336535965,0.2666501482308675
50,2023-01-05 15:35:00,0.26629811976337614,0.266660723183461
51,2023-01-05 15:50:00,0.2660740634031853,0.2665360245870715
52,2023-01-05 16:05:00,0.265516131552073,0.2662501905461888
53,2023-01-05 16:20:00,0.2668739853439192,0.2662562267432301
54,2023-01-05 16:35:00,0.2663204919551292,0.2662165584035366
55,2023-01-05 16:50:00,0.2653626161125766,0.2660294576733767
56,2023-01-05 17:05:00,0.2667216690331268,0.2661589787993649
57,2023-01-05 17:15:00,0.2667172606092214,0.26639920461079464
58,2023-01-05 17:30:00,0.2662525597740245,0.2662749194968157
59,2023-01-05 17:45:00,0.26642710174191453,0.26629624145417274
60,2023-01-05 18:00:00,0.26585037515342724,0.2663937932623429
61,2023-01-05 18:15:00,0.26594363787334385,0.2662381870303863
62,2023-01-05 18:30:00,0.2651447898476977,0.2659236928780816
63,2023-01-05 18:45:00,0.2656632607864965,0.2658058330805759
64,2023-01-05 19:00:00,0.2655672732089067,0.2656338673739744
65,2023-01-05 19:10:00,0.265769106481899,0.26561761363966874
66,2023-01-05 19:25:00,0.26553799241517717,0.2655364845480354
67,2023-01-05 19:40:00,0.26564944785637773,0.26563741614977143
68,2023-01-05 19:55:00,0.26564070493076414,0.26563290497862496
69,2023-01-05 20:10:00,0.26602440654203663,0.265724331645251
70,2023-01-05 20:25:00,0.2668509910058896,0.2659407085500491
71,2023-01-05 20:40:00,0.266547335110926,0.2661425770891988
72,2023-01-05 20:55:00,0.26685835336923935,0.26638435819177114
73,2023-01-05 21:05:00,0.2673192905375863,0.2667200753131356
74,2023-01-05 21:20:00,0.2679905403475467,0.26711330207423756
75,2023-01-05 21:35:00,0.2682285941299479,0.2673888226990493
76,2023-01-05 21:50:00,0.2692248381812034,0.2679243233131047
77,2023-01-05 22:05:00,0.2692095665948705,0.26839456595823097
78,2023-01-05 22:20:00,0.26948845415849376,0.26882839868241243
79,2023-01-05 22:35:00,0.26947047089979703,0.2691243847928625
80,2023-01-05 22:50:00,0.26987930675429095,0.2694545273177311
81,2023-01-05 23:05:00,0.26991940797698905,0.2695934412768882
82,2023-01-05 23:15:00,0.2699836856811953,0.26974826509415323
83,2023-01-05 23:30:00,0.26925789274569734,0.26970215281159393
84,2023-01-05 23:45:00,0.26902637169151544,0.2696133329699376
85,2023-01-06 00:00:00,0.26939904168627776,0.26951727995633495
86,2023-01-06 00:15:00,0.26956335381905766,0.26944606912474867
87,2023-01-06 00:30:00,0.2692631825016452,0.26930196848883864
88,2023-01-06 00:45:00,0.26897951539801607,0.2692462930193024
89,2023-01-06 01:00:00,0.2685463770573473,0.26915029409246877
90,2023-01-06 01:10:00,0.26853831207650203,0.2689781481705137
91,2023-01-06 01:25:00,0.26914930648908464,0.2688953387045191
92,2023-01-06 01:40:00,0.26877115839893,0.2687969338839761
93,2023-01-06 01:55:00,0.26918601110818546,0.2688382330260099
94,2023-01-06 02:10:00,0.2693851741822587,0.26900599245099216
95,2023-01-06 02:25:00,0.26989587708309454,0.26927750545231066
96,2023-01-06 02:40:00,0.27420666909541963,0.27028897797357765
97,2023-01-06 02:55:00,0.2744790887851072,0.2714305640508131
98,2023-01-06 03:05:00,0.27401460535056116,0.27239628289928824
99,2023-01-06 03:20:00,0.2744298956860157,0.2734052272000397
100,2023-01-06 03:35:00,0.2739131619671096,0.27420868417684263
101,2023-01-06 03:50:00,0.2727958116574471,0.27392651268924817
102,2023-01-06 04:05:00,0.27237813834107255,0.27350632260044117
103,2023-01-06 04:20:00,0.2717842102707563,0.2730602435844803
104,2023-01-06 04:35:00,0.2720168635966478,0.27257763716660666
105,2023-01-06 04:50:00,0.27187218428167215,0.27216944162951917
106,2023-01-06 05:00:00,0.27152159477249754,0.2719145982525292
107,2023-01-06 05:15:00,0.2713670222748198,0.2717123750392787
108,2023-01-06 05:30:00,0.27325129510073515,0.27200579200527447
109,2023-01-06 05:45:00,0.27314377576312254,0.2722311744385694
110,2023-01-06 06:00:00,0.2740613038116629,0.2726689983445676
111,2023-01-06 06:15:00,0.27399224303259856,0.2731631279965878
112,2023-01-06 06:30:00,0.27371144380947965,0.27363201230351974
113,2023-01-06 06:45:00,0.27348700018620653,0.27367915332061404
114,2023-01-06 06:55:00,0.27319723445626964,0.27368984505924343
115,2023-01-06 07:10:00,0.2723371405489857,0.27334501240670805
116,2023-01-06 07:25:00,0.27231893574546073,0.2730103509492804
117,2023-01-06 07:40:00,0.27254927702874104,0.27277791759313275
118,2023-01-06 07:55:00,0.2726307363051237,0.2726066648169162
119,2023-01-06 08:10:00,0.273543275954244,0.27267587311651104
120,2023-01-06 08:25:00,0.27387411464591677,0.2729832679358972
121,2023-01-06 08:40:00,0.27340097332934116,0.2731996754526733
122,2023-01-06 08:50:00,0.27404338869673023,0.27349849778627117
123,2023-01-06 09:05:00,0.2735332776903863,0.2736790060633237
124,2023-01-06 09:20:00,0.2713913918456774,0.27324862924161036
125,2023-01-06 09:35:00,0.2717195223704171,0.27281771078651046
126,2023-01-06 09:50:00,0.2710562616867394,0.27234876845799005
127,2023-01-06 10:05:00,0.2718394956111963,0.27190798984088327
128,2023-01-06 10:20:00,0.2720887787366696,0.27161909005013996
129,2023-01-06 10:35:00,0.27230922592611817,0.2718026568662281
130,2023-01-06 10:45:00,0.27233195475715705,0.2719251433435761
131,2023-01-06 11:00:00,0.27214696545809075,0.2721432840978464
132,2023-01-06 11:15:00,0.2712520431025236,0.27202579359611184
133,2023-01-06 11:30:00,0.2716080202381836,0.2719296418964146
134,2023-01-06 11:45:00,0.2715217142990765,0.2717721395710063
135,2023-01-06 12:00:00,0.2721187683714037,0.2717295022938556
136,2023-01-06 12:15:00,0.2718902090252303,0.27167815100728354
137,2023-01-06 12:30:00,0.2719884865962114,0.2718254397060211
138,2023-01-06 12:40:00,0.2719575215454476,0.27189533996747395
139,2023-01-06 12:55:00,0.2713661305818219,0.271864223224023
140,2023-01-06 13:10:00,0.27031083606655637,0.2715026367630535
141,2023-01-06 13:25:00,0.2698091286790554,0.27108642069381855
142,2023-01-06 13:40:00,0.26925978685047786,0.27054068074467186
143,2023-01-06 13:55:00,0.2706720065737519,0.2702835777503326
144,2023-01-06 14:10:00,0.2699959624115623,0.27000954411628075
145,2023-01-06 14:25:00,0.26954312094181054,0.2698560010913316
146,2023-01-06 14:35:00,0.2687727376265356,0.26964872288082764
147,2023-01-06 14:50:00,0.26936336774917236,0.2696694390605665
148,2023-01-06 15:05:00,0.2687170859666711,0.26927845493915037
149,2023-01-06 15:20:00,0.2685449654982914,0.2689882555564962
150,2023-01-06 15:35:00,0.26969580248289066,0.2690187918647122
151,2023-01-06 15:50:00,0.27146443660676794,0.2695571316607587
152,2023-01-06 16:05:00,0.27087217707853106,0.2698588935266304
153,2023-01-06 16:20:00,0.2699194571043271,0.2700993677541616
154,2023-01-06 16:35:00,0.2704917995739082,0.27048873456928496
155,2023-01-06 16:45:00,0.26973706789800134,0.2704969876523071
156,2023-01-06 17:00:00,0.2698240252433433,0.2701689053796222
157,2023-01-06 17:15:00,0.2711021151715693,0.27021489299822987
158,2023-01-06 17:30:00,0.2707650100567771,0.27038400358871983
159,2023-01-06 17:45:00,0.2724866892855523,0.2707829815310487
160,2023-01-06 18:00:00,0.27317298685688396,0.2714701653228252
161,2023-01-06 18:15:00,0.27251770411663817,0.27200890109748416
162,2023-01-06 18:30:00,0.2723324643129806,0.2722549709257664
163,2023-01-06 18:40:00,0.2728693606578824,0.27267584104598747
164,2023-01-06 18:55:00,0.27303951603010046,0.27278640639489715
165,2023-01-06 19:10:00,0.2727515354794758,0.27270211611941547
166,2023-01-06 19:25:00,0.2727165810628044,0.27274189150864875
167,2023-01-06 19:40:00,0.27303807138595837,0.2728830129232443
168,2023-01-06 19:55:00,0.272954584217845,0.27290005763523684
169,2023-01-06 20:10:00,0.2739843819165155,0.27308903081251984
170,2023-01-06 20:25:00,0.27379872103902936,0.2732984679244305
171,2023-01-06 20:35:00,0.27423405036954335,0.2736019617857783
172,2023-01-06 20:50:00,0.2735339922268099,0.27370114595394857
173,2023-01-06 21:05:00,0.27367969626326555,0.27384616836303277
174,2023-01-06 21:20:00,0.2733107677484104,0.27371144552941173
175,2023-01-06 21:35:00,0.2741203822680983,0.2737757777752255
176,2023-01-06 21:50:00,0.27488386522232333,0.2739057407457815
177,2023-01-06 22:05:00,0.2760273797570476,0.27440441825182904
178,2023-01-06 22:20:00,0.2755949478178253,0.27478746856274106
179,2023-01-06 22:30:00,0.27416384420211587,0.2749580838534821
180,2023-01-06 22:45:00,0.2738955331063586,0.27491311402113416
181,2023-01-06 23:00:00,0.27344298311642795,0.2746249375999551
182,2023-01-06 23:15:00,0.27404035898226703,0.27422753344499895
183,2023-01-06 23:30:00,0.2743047257586748,0.27396948903316887
184,2023-01-06 23:45:00,0.2749122241895417,0.27411916503065403
185,2023-01-07 00:00:00,0.27561978240677315,0.27446401489073696
186,2023-01-07 00:15:00,0.27533634455172923,0.2748426871777972
187,2023-01-07 00:25:00,0.27533911148534584,0.2751024376784129
188,2023-01-07 00:40:00,0.27547607594950024,0.27533670771657803
189,2023-01-07 00:55:00,0.2756491396455233,0.27548409080777436
190,2023-01-07 01:10:00,0.2763739515938351,0.2756349246451867
191,2023-01-07 01:25:00,0.2789915659754164,0.27636596892992416
192,2023-01-07 01:40:00,0.2780704791445207,0.27691224246175916
193,2023-01-07 01:55:00,0.27880749114605285,0.27757852550106965
194,2023-01-07 02:10:00,0.2780836963861247,0.27806543684918994
195,2023-01-07 02:20:00,0.27839131232260883,0.2784689089949447
196,2023-01-07 02:35:00,0.2787551086718107,0.27842161753422356
197,2023-01-07 02:50:00,0.27914583189953385,0.2786366880852261
198,2023-01-07 03:05:00,0.2780185374358277,0.27847889734318115
199,2023-01-07 03:20:00,0.277613321997214,0.278384822465399
200,2023-01-07 03:35:00,0.2777272389696834,0.27825200779481396
201,2023-01-07 03:50:00,0.2775464393803984,0.27801027393653144
202,2023-01-07 04:05:00,0.27783688218657027,0.27774848399393876
203,2023-01-07 04:15:00,0.2778733580694819,0.2777194481206696
204,2023-01-07 04:30:00,0.27738135207253545,0.27767305413573384
205,2023-01-07 04:45:00,0.27747882352201747,0.2776233710462007
206,2023-01-07 05:00:00,0.27764182356781136,0.2776424478836833
207,2023-01-07 05:15:00,0.27752328192167275,0.2775797278307038
208,2023-01-07 05:30:00,0.27717825143549324,0.27744070650390606
209,2023-01-07 05:45:00,0.27690017994545507,0.27734447207849
210,2023-01-07 06:00:00,0.2768350398345345,0.2772157153409934
211,2023-01-07 06:10:00,0.2768412093214,0.27705559249171113
212,2023-01-07 06:25:00,0.2769115010037535,0.2769332363081273
213,2023-01-07 06:40:00,0.2773382497909301,0.27696523597921463
214,2023-01-07 06:55:00,0.2772886651779764,0.2770429330257189
215,2023-01-07 07:10:00,0.2774216957402071,0.2771602642068534
216,2023-01-07 07:25:00,0.27774544558271225,0.2773411114591159
217,2023-01-07 07:40:00,0.2775719624702328,0.27747320375241175
218,2023-01-07 07:55:00,0.27741161158686317,0.2774878761115983
219,2023-01-07 08:05:00,0.27725462032780773,0.2774810671415646
220,2023-01-07 08:20:00,0.2767982424820633,0.27735637648993583
221,2023-01-07 08:35:00,0.27656398297509405,0.2771200839684122
222,2023-01-07 08:50:00,0.2769643465211167,0.27699856077858903
223,2023-01-07 09:05:00,0.2773991871246548,0.27699607588614733
224,2023-01-07 09:20:00,0.2771132697746028,0.2769678057755063
225,2023-01-07 09:35:00,0.2766892794447548,0.2769460131680446
226,2023-01-07 09:50:00,0.2767885390848504,0.2769909243899959
227,2023-01-07 10:05:00,0.27649268812060623,0.27689659270989375
228,2023-01-07 10:15:00,0.2755740999071311,0.27653157526638905
229,2023-01-07 10:30:00,0.2752086910475988,0.2761506595209883
230,2023-01-07 10:45:00,0.27537582080643314,0.275887967793324
231,2023-01-07 11:00:00,0.2751228474949331,0.2755548294753405
232,2023-01-07 11:15:00,0.2753134274466681,0.27531897734055283
233,2023-01-07 11:30:00,0.2753450628367317,0.27527316992647294
234,2023-01-07 11:45:00,0.27567024695575915,0.27536548110810505
235,2023-01-07 12:00:00,0.2750621485396351,0.2753027466547454
236,2023-01-07 12:10:00,0.27500733127772037,0.2752796434113029
237,2023-01-07 12:25:00,0.2750421816929035,0.2752253942605499
238,2023-01-07 12:40:00,0.274585978332747,0.275073577359753
239,2023-01-07 12:55:00,0.27438449280197413,0.274816426528996
240,2023-01-07 13:10:00,0.2740638767759191,0.2746167721762528
241,2023-01-07 13:25:00,0.2739141106659833,0.2743981280539054
242,2023-01-07 13:40:00,0.27444324399971387,0.2742783405152675
243,2023-01-07 13:55:00,0.27474243590490116,0.2743096320296983
244,2023-01-07 14:05:00,0.27468272056696136,0.27436927758269575
245,2023-01-07 14:20:00,0.27448384444197854,0.27445327111590767
246,2023-01-07 14:35:00,0.2737444463916837,0.2744193382610477
247,2023-01-07 14:50:00,0.273589852754946,0.2742486600120942
248,2023-01-07 15:05:00,0.2734964570333692,0.27399946423778776
249,2023-01-07 15:20:00,0.2734019145618727,0.2737433030367701
250,2023-01-07 15:35:00,0.27335864384719577,0.27351826291781345
251,2023-01-07 15:50:00,0.27329271223517165,0.27342791608651107
252,2023-01-07 16:00:00,0.2733100530087789,0.27337195613727766
253,2023-01-07 16:15:00,0.2730760037846608,0.273287865487536
254,2023-01-07 16:30:00,0.2730836703308301,0.27322421664132746
255,2023-01-07 16:45:00,0.2732123111231671,0.2731949500965217
256,2023-01-07 17:00:00,0.2736577158593795,0.27326795082136324
257,2023-01-07 17:15:00,0.2739801551881914,0.2734019712572458
258,2023-01-07 17:30:00,0.2741719285263625,0.27362115620558614
259,2023-01-07 17:45:00,0.2745481317128254,0.2739140484819852
260,2023-01-07 17:55:00,0.2750145347890655,0.27427449321516484
261,2023-01-07 18:10:00,0.27528432128257163,0.2745998142998033
262,2023-01-07 18:25:00,0.2753261904410659,0.27486902135037816
263,2023-01-07 18:40:00,0.27482735030860544,0.27500010570682676
264,2023-01-07 18:55:00,0.2744549321251099,0.2749814657892837
265,2023-01-07 19:10:00,0.2742649960843625,0.2748315580483431
266,2023-01-07 19:25:00,0.27471124978093747,0.27471694374801625
267,2023-01-07 19:40:00,0.2749062815916959,0.27463296197814224
268,2023-01-07 19:50:00,0.27468818406360257,0.27460512872914167
269,2023-01-07 20:05:00,0.27475406353250775,0.2746649550106212
270,2023-01-07 20:20:00,0.275154918700279,0.27484293953380456
271,2023-01-07 20:35:00,0.2758128350979369,0.27506325659720443
272,2023-01-07 20:50:00,0.27584456100322,0.2752509124795092
273,2023-01-07 21:05:00,0.27586715949649643,0.275486707566088
274,2023-01-07 21:20:00,0.27639972954640263,0.275815840768867
275,2023-01-07 21:35:00,0.2768434057006585,0.2761535381689429
276,2023-01-07 21:45:00,0.27694627663610344,0.2763802264765762
277,2023-01-07 22:00:00,0.2774699507328245,0.2767053044224971
278,2023-01-07 22:15:00,0.2775720974956886,0.27704629202233555
279,2023-01-07 22:30:00,0.27776205474646143,0.2773187570623473
280,2023-01-07 22:45:00,0.27707348057320574,0.2773647720368568
281,2023-01-07 23:00:00,0.27688586163713175,0.27735268903706245
282,2023-01-07 23:15:00,0.27689946774464325,0.27723859243942617
283,2023-01-07 23:30:00,0.2765242032538064,0.2770290135910497
284,2023-01-07 23:40:00,0.27640033684610454,0.2767566700109783
285,2023-01-07 23:55:00,0.2765824641918249,0.2766584667347022
286,2023-01-08 00:10:00,0.2765451823494563,0.27659033087716706
287,2023-01-08 00:25:00,0.276522547360812,0.2765149468004008
288,2023-01-08 00:40:00,0.2766527456510066,0.27654065527984084
289,2023-01-08 00:55:00,0.2771139625070986,0.27668338041203966
290,2023-01-08 01:10:00,0.2773725716127536,0.2768414018962254
291,2023-01-08 01:25:00,0.27679007263662747,0.2768903799536596
292,2023-01-08 01:35:00,0.27677240946570136,0.27694035237463754
293,2023-01-08 01:50:00,0.2769186848772506,0.2769935402198863
294,2023-01-08 02:05:00,0.2772223335096344,0.27701521442039345
295,2023-01-08 02:20:00,0.2776974728071895,0.27708019465928063
296,2023-01-08 02:35:00,0.27688623841759846,0.27709942781547486
297,2023-01-08 02:50:00,0.27591130174440415,0.2769272062712154
298,2023-01-08 03:05:00,0.2761912398753356,0.2767817172708324
299,2023-01-08 03:20:00,0.2769018259361529,0.2767176157561361
300,2023-01-08 03:30:00,0.27685132210771973,0.2765483856162422
301,2023-01-08 03:45:00,0.27592839193561164,0.2763568163198448
302,2023-01-08 04:00:00,0.2762284111094894,0.2764202381928619
303,2023-01-08 04:15:00,0.27587025897795303,0.2763560420133854
304,2023-01-08 04:30:00,0.27516667817173,0.2760090124605008
305,2023-01-08 04:45:00,0.27539068377511605,0.27571688479398004
306,2023-01-08 05:00:00,0.2752239564713393,0.2755759977011255
307,2023-01-08 05:15:00,0.275302241534146,0.2753907637860569
308,2023-01-08 05:30:00,0.2754805583677774,0.27531282366402177
309,2023-01-08 05:40:00,0.2755288447012214,0.27538525696992
310,2023-01-08 05:55:00,0.2757054469144125,0.2754482095977793
311,2023-01-08 06:10:00,0.2760474558417602,0.27561290947186345
312,2023-01-08 06:25:00,0.27640871081979496,0.2758342033289933
313,2023-01-08 06:40:00,0.2758830062441227,0.27591469290426235
314,2023-01-08 06:55:00,0.27571640751955806,0.2759522054679297
315,2023-01-08 07:10:00,0.2758682422981465,0.2759847645446765
316,2023-01-08 07:25:00,0.2757895881954944,0.27593319101542335
317,2023-01-08 07:35:00,0.275688847407785,0.27578921833302134
318,2023-01-08 07:50:00,0.27597695695035235,0.27580800847426723
319,2023-01-08 08:05:00,0.27611546878699084,0.2758878207277538
320,2023-01-08 08:20:00,0.2763789448640037,0.27598996124092523
321,2023-01-08 08:35:00,0.27648167908383137,0.27612837941859264
322,2023-01-08 08:50:00,0.2767822765761404,0.27634706525226377
323,2023-01-08 09:05:00,0.276894157995638,0.27653050546132085
324,2023-01-08 09:20:00,0.27672750401292495,0.2766529125065077
325,2023-01-08 09:30:00,0.27724912491586634,0.2768269485168802
326,2023-01-08 09:45:00,0.27733483888613236,0.2769975804773404
327,2023-01-08 10:00:00,0.2767872167708811,0.2769985685162885
328,2023-01-08 10:15:00,0.2767679390868377,0.2769733247345285
329,2023-01-08 10:30:00,0.27655706726777846,0.2769392373854992
330,2023-01-08 10:45:00,0.27664144956823267,0.27681770231597247
331,2023-01-08 11:00:00,0.27739796961888813,0.27683032846252364
332,2023-01-08 11:15:00,0.2777178294817705,0.27701645100470146
333,2023-01-08 11:25:00,0.27846723289460573,0.27735630976625514
334,2023-01-08 11:40:00,0.2841720488838718,0.27887930608947376
335,2023-01-08 11:55:00,0.28220954797378933,0.2799929257705851
336,2023-01-08 12:10:00,0.28248658646152885,0.2810106491391132
337,2023-01-08 12:25:00,0.2824470833298611,0.2819564999087314
338,2023-01-08 12:40:00,0.28276752759549045,0.28281655884890833
339,2023-01-08 12:55:00,0.2840938648001252,0.282800922032159
340,2023-01-08 13:10:00,0.2849155029062853,0.2833421130186582
341,2023-01-08 13:20:00,0.2850623058678956,0.2838572568999315
342,2023-01-08 13:35:00,0.2870064484778955,0.2847691299295384
343,2023-01-08 13:50:00,0.2857786686255397,0.28537135813554826
344,2023-01-08 14:05:00,0.28634741500499494,0.2858220681765222
345,2023-01-08 14:20:00,0.28731467074074757,0.2863019017434147
346,2023-01-08 14:35:00,0.28843169915423456,0.28697578040068245
347,2023-01-08 14:50:00,0.2881721159094107,0.2872089138869855
348,2023-01-08 15:05:00,0.2881788461583279,0.28768894939354317
349,2023-01-08 15:15:00,0.28771244950016583,0.2879619562925773
