,date,value,avg_last_5
350,2023-01-08 15:30:00,0.28832252476810744,0.2881635270980493
351,2023-01-08 15:45:00,0.2886558712905237,0.28820836152530716
352,2023-01-08 16:00:00,0.2882150584351348,0.28821695003045195
353,2023-01-08 16:15:00,0.28741445654232645,0.28806407210725166
354,2023-01-08 16:30:00,0.28722359409863224,0.2879663010269449
355,2023-01-08 16:45:00,0.2868261938549765,0.2876670348443187
356,2023-01-08 17:00:00,0.2878504082691325,0.28750594224004045
357,2023-01-08 17:10:00,0.2870409929157571,0.2872711291361649
358,2023-01-08 17:25:00,0.287724715640731,0.2873331809558458
359,2023-01-08 17:40:00,0.2874463518106579,0.287377732498251
360,2023-01-08 17:55:00,0.28808692984199885,0.28762987969565545
361,2023-01-08 18:10:00,0.28785741160884415,0.28763128036359775
362,2023-01-08 18:25:00,0.28806704178265996,0.2878364901369784
363,2023-01-08 18:40:00,0.286636081007612,0.28761876321035457
364,2023-01-08 18:55:00,0.28718109300520495,0.28756571144926396
365,2023-01-08 19:05:00,0.28736455256938187,0.2874212359947406
366,2023-01-08 19:20:00,0.29044734635620356,0.2879392229442125
367,2023-01-08 19:35:00,0.29244984019879616,0.2888157826274397
368,2023-01-08 19:50:00,0.29020632735490703,0.28952983189689874
369,2023-01-08 20:05:00,0.2892479214337914,0.289943197582616
370,2023-01-08 20:20:00,0.28928197189352406,0.29032668144744445
371,2023-01-08 20:35:00,0.28884498644105333,0.2900062094644144
372,2023-01-08 20:50:00,0.28860071438540463,0.2892363843017361
373,2023-01-08 21:00:00,0.2888407917592997,0.2889632771826146
374,2023-01-08 21:15:00,0.2897840274184422,0.2890704983795448
375,2023-01-08 21:30:00,0.2899153559907688,0.28919717519899374
376,2023-01-08 21:45:00,0.2898752016180782,0.28940321823439874
377,2023-01-08 22:00:00,0.29005902834548064,0.28969488102641394
378,2023-01-08 22:15:00,0.2915995796121378,0.2902466385969816
379,2023-01-08 22:30:00,0.29152808371264033,0.29059544985582114
380,2023-01-08 22:45:00,0.2916094069072635,0.29093426003912015
381,2023-01-08 23:00:00,0.2926276724666086,0.29148475420882614
382,2023-01-08 23:10:00,0.29226012693153525,0.2919249739260371
383,2023-01-08 23:25:00,0.29166558005350857,0.2919381740143112
384,2023-01-08 23:40:00,0.2921078195971959,0.29205412119122237
385,2023-01-08 23:55:00,0.29106844618173433,0.2919459290461165
386,2023-01-09 00:10:00,0.2906302378736285,0.2915464421275205
387,2023-01-09 00:25:00,0.291069770910524,0.29130837092331824
388,2023-01-09 00:40:00,0.29082056883737634,0.2911393686800918
389,2023-01-09 00:55:00,0.2906817695123437,0.29085415866312136
390,2023-01-09 01:05:00,0.29085623542245337,0.2908117165112652
391,2023-01-09 01:20:00,0.2945042286798748,0.2915865146725144
392,2023-01-09 01:35:00,0.2935221765414062,0.2920769957986909
393,2023-01-09 01:50:00,0.29359609046032853,0.29263210012328134
394,2023-01-09 02:05:00,0.2974866066612859,0.2939930675530698
395,2023-01-09 02:20:00,0.2974053798328242,0.29530289643514396
396,2023-01-09 02:35:00,0.29900403426861066,0.2962028575528911
397,2023-01-09 02:50:00,0.2990416342791091,0.2973067491004317
398,2023-01-09 03:00:00,0.30577875815911304,0.29974328264018857
399,2023-01-09 03:15:00,0.3128901713839199,0.30282399558471534
400,2023-01-09 03:30:00,0.31724325847123463,0.3067915713123975
401,2023-01-09 03:45:00,0.3245691780056541,0.31190460005980614
402,2023-01-09 04:00:00,0.3400793715462147,0.32011214751322725
403,2023-01-09 04:15:00,0.3347186264209454,0.32590012116559375
404,2023-01-09 04:30:00,0.3338991647730702,0.3301019198434238
405,2023-01-09 04:45:00,0.3325292062713927,0.3331591094034554
406,2023-01-09 04:55:00,0.3307444894649131,0.3343941716953072
407,2023-01-09 05:10:00,0.3290945013967153,0.33219719766540734
408,2023-01-09 05:25:00,0.3298118842735414,0.33121584923592656
409,2023-01-09 05:40:00,0.32980009666939075,0.33039603561519065
410,2023-01-09 05:55:00,0.3295556541223079,0.3298013251853737
411,2023-01-09 06:10:00,0.3318970805565208,0.33003184340369524
412,2023-01-09 06:25:00,0.33151026035829245,0.3305149951960107
413,2023-01-09 06:40:00,0.3311782802609015,0.3307882743934827
414,2023-01-09 06:50:00,0.33125732898144805,0.33107972085589416
415,2023-01-09 07:05:00,0.33043295584222826,0.3312551811998782
416,2023-01-09 07:20:00,0.3310231865056515,0.3310804023897044
417,2023-01-09 07:35:00,0.330514381504931,0.3308812266190321
418,2023-01-09 07:50:00,0.3308566648246939,0.33081690353179055
419,2023-01-09 08:05:00,0.32923380498411825,0.3304121987323246
420,2023-01-09 08:20:00,0.3272648028202033,0.3297785681279196
421,2023-01-09 08:35:00,0.3277365951106898,0.3291212498489272
422,2023-01-09 08:45:00,0.327849511617088,0.32858827587135864
423,2023-01-09 09:00:00,0.3262801630586963,0.3276729755181591
424,2023-01-09 09:15:00,0.3250477179449788,0.3268357581103312
425,2023-01-09 09:30:00,0.32698764539293135,0.3267803266248769
426,2023-01-09 09:45:00,0.3259123285282945,0.3264154733083978
427,2023-01-09 10:00:00,0.325912575601172,0.3260280861052146
428,2023-01-09 10:15:00,0.3257883910219783,0.325929731697871
429,2023-01-09 10:30:00,0.32391436186046785,0.3257030604809688
430,2023-01-09 10:40:00,0.3235768521417175,0.32502090183072607
431,2023-01-09 10:55:00,0.3248127706874753,0.3248009902625622
432,2023-01-09 11:10:00,0.32429459038121056,0.32447739321856994
433,2023-01-09 11:25:00,0.32556896900042076,0.3244335088142584
434,2023-01-09 11:40:00,0.3280659971794325,0.3252638358780513
435,2023-01-09 11:55:00,0.3276291914473452,0.3260743037391769
436,2023-01-09 12:10:00,0.3268722181499443,0.32648619323167066
437,2023-01-09 12:25:00,0.3278986764664377,0.32720701044871614
438,2023-01-09 12:35:00,0.3272483074511122,0.3275428781388544
439,2023-01-09 12:50:00,0.32539157293390814,0.3270079932897495
440,2023-01-09 13:05:00,0.3233277830427131,0.32614771160882305
441,2023-01-09 13:20:00,0.3241237546089351,0.32559801890062123
442,2023-01-09 13:35:00,0.32396461180782765,0.32481120596889923
443,2023-01-09 13:50:00,0.3230766437515884,0.3239768732289945
444,2023-01-09 14:05:00,0.3228992783548001,0.3234784143131729
445,2023-01-09 14:20:00,0.32340017390806935,0.3234928924862441
446,2023-01-09 14:30:00,0.32329523880407113,0.32332718932527127
447,2023-01-09 14:45:00,0.3234950766580953,0.32323328229532483
448,2023-01-09 15:00:00,0.324197467453588,0.32345744703572477
449,2023-01-09 15:15:00,0.3242048790412272,0.3237185671730102
450,2023-01-09 15:30:00,0.32437028584200217,0.3239125895597968
451,2023-01-09 15:45:00,0.32506787499367945,0.32426711679771847
452,2023-01-09 16:00:00,0.31989933402375414,0.3235479682708502
453,2023-01-09 16:15:00,0.31931345625926366,0.3225711660319853
454,2023-01-09 16:30:00,0.31981050757245755,0.32169229173823133
455,2023-01-09 16:40:00,0.31941439931597326,0.32070111443302557
456,2023-01-09 16:55:00,0.32020226721021317,0.3197279928763323
457,2023-01-09 17:10:00,0.32137939935927623,0.32002400594343683
458,2023-01-09 17:25:00,0.32002132089730073,0.3201655788710442
459,2023-01-09 17:40:00,0.3213298104077113,0.32046943943809497
460,2023-01-09 17:55:00,0.32270668275132364,0.321127896125165
461,2023-01-09 18:10:00,0.3228478443766392,0.32165701155845017
462,2023-01-09 18:25:00,0.32238493762711323,0.3218581192120176
463,2023-01-09 18:35:00,0.3234851796134693,0.32255089095525136
464,2023-01-09 18:50:00,0.3237994348134082,0.3230448158363907
465,2023-01-09 19:05:00,0.3217305955611774,0.32284959839836147
466,2023-01-09 19:20:00,0.32326719638327356,0.3229334687996884
467,2023-01-09 19:35:00,0.32193953487797317,0.32284438824986034
468,2023-01-09 19:50:00,0.3217649730843045,0.3225003469440274
469,2023-01-09 20:05:00,0.32233645285761986,0.32220775055286965
470,2023-01-09 20:20:00,0.3212718103693339,0.322115993514501
471,2023-01-09 20:30:00,0.3197299034621856,0.32140853493028343
472,2023-01-09 20:45:00,0.31608846983498834,0.32023832192168644
473,2023-01-09 21:00:00,0.31665570431019774,0.3192164681668651
474,2023-01-09 21:15:00,0.3159281659060094,0.317934810776543
475,2023-01-09 21:30:00,0.3162300170511186,0.31692645211289994
476,2023-01-09 21:45:00,0.3168922172632495,0.3163589148731127
477,2023-01-09 22:00:00,0.3166172745610144,0.31646467581831794
478,2023-01-09 22:15:00,0.3135629964679035,0.3158461342498591
479,2023-01-09 22:25:00,0.3148090737723832,0.3156223158231338
480,2023-01-09 22:40:00,0.31185878707372244,0.31474806982765463
481,2023-01-09 22:55:00,0.3115429127355948,0.31367820892212367
482,2023-01-09 23:10:00,0.31273606603637294,0.3129019672171954
483,2023-01-09 23:25:00,0.3133136730627729,0.31285210253616924
484,2023-01-09 23:40:00,0.3162158485889327,0.3131334574994792
485,2023-01-09 23:55:00,0.3154591616943257,0.3138535324235998
486,2023-01-10 00:10:00,0.31548408010549395,0.31464176589757964
487,2023-01-10 00:20:00,0.3163042409747963,0.3153554008852643
488,2023-01-10 00:35:00,0.31667953312765074,0.3160285728982399
489,2023-01-10 00:50:00,0.31710990826821844,0.31620738483409705
490,2023-01-10 01:05:00,0.31695049338739273,0.31650565117271046
491,2023-01-10 01:20:00,0.3151174168237035,0.31643231851635234
492,2023-01-10 01:35:00,0.3157035917771112,0.3163121886768153
493,2023-01-10 01:50:00,0.3167738425531054,0.31633105056190625
494,2023-01-10 02:05:00,0.31714704353868867,0.3163384776160003
495,2023-01-10 02:15:00,0.3177426917093607,0.31649691728039386
496,2023-01-10 02:30:00,0.31995513844592477,0.31746446160483816
497,2023-01-10 02:45:00,0.3206440639164375,0.31845255603270345
498,2023-01-10 03:00:00,0.3194375637372326,0.31898530026952887
499,2023-01-10 03:15:00,0.31885923130100896,0.31932773782199286
500,2023-01-10 03:30:00,0.3191529228785775,0.31960978405583623
501,2023-01-10 03:45:00,0.31847640589018444,0.31931403754468823
502,2023-01-10 04:00:00,0.31818500902161484,0.3188222265657236
503,2023-01-10 04:10:00,0.3186638283719788,0.3186674794926729
504,2023-01-10 04:25:00,0.3184560453080102,0.31858684229407314
505,2023-01-10 04:40:00,0.31327216786223655,0.31741069129080496
506,2023-01-10 04:55:00,0.31136703377381364,0.3159888168675308
507,2023-01-10 05:10:00,0.31166358151062906,0.3146845313653337
508,2023-01-10 05:25:00,0.3124017429732574,0.31343211428558937
509,2023-01-10 05:40:00,0.3119948528112588,0.3121398757862391
510,2023-01-10 05:55:00,0.31290998109282225,0.3120674384323562
511,2023-01-10 06:05:00,0.31402571379310107,0.3125991744362137
512,2023-01-10 06:20:00,0.31367183850600244,0.3130008258352884
513,2023-01-10 06:35:00,0.31311022795221966,0.31314252283108085
514,2023-01-10 06:50:00,0.3136997357091597,0.313483499410661
515,2023-01-10 07:05:00,0.3150236284781846,0.3139062288877335
516,2023-01-10 07:20:00,0.3151561444971483,0.31413231502854294
517,2023-01-10 07:35:00,0.3154722590104467,0.31449239912943183
518,2023-01-10 07:50:00,0.3159787861854219,0.3150661107760723
519,2023-01-10 08:00:00,0.31612767299359196,0.3155516982329587
520,2023-01-10 08:15:00,0.3157114085173455,0.31568925424079086
521,2023-01-10 08:30:00,0.3163576252219199,0.3159295503857452
522,2023-01-10 08:45:00,0.31546727532701585,0.31592855364905903
523,2023-01-10 09:00:00,0.31533932331157766,0.31580066107429017
524,2023-01-10 09:15:00,0.3149788693266909,0.31557090034090995
525,2023-01-10 09:30:00,0.31488591657773396,0.3154058019529876
526,2023-01-10 09:45:00,0.3154222626487944,0.31521872943836254
527,2023-01-10 10:00:00,0.3151681243256979,0.315158899238099
528,2023-01-10 10:10:00,0.3148655365010979,0.31506414187600307
529,2023-01-10 10:25:00,0.31638439076097896,0.31534524616286064
530,2023-01-10 10:40:00,0.317719284607935,0.3159119197689009
531,2023-01-10 10:55:00,0.3177194339517765,0.31637135402949723
532,2023-01-10 11:10:00,0.3175424778804415,0.31684622474044594
533,2023-01-10 11:25:00,0.31843915640716614,0.31756094872165963
534,2023-01-10 11:40:00,0.3173242249174236,0.31774891555294854
535,2023-01-10 11:55:00,0.3171269654047297,0.31763045171230747
536,2023-01-10 12:05:00,0.31695478866673504,0.31747752265529916
537,2023-01-10 12:20:00,0.31737799782276294,0.3174446266437635
538,2023-01-10 12:35:00,0.31856112717227963,0.3174690207967862
539,2023-01-10 12:50:00,0.3190006512632541,0.3178043060659523
540,2023-01-10 13:05:00,0.3199719105825748,0.31837329510152135
541,2023-01-10 13:20:00,0.3196263036055137,0.31890759808927704
542,2023-01-10 13:35:00,0.31931277933029256,0.3192945543907829
543,2023-01-10 13:50:00,0.3182727373505977,0.3192368764264466
544,2023-01-10 14:00:00,0.31826790657231907,0.31909032748825955
545,2023-01-10 14:15:00,0.3179015506048504,0.31867625549271467
546,2023-01-10 14:30:00,0.3159915808570824,0.3179493109430284
547,2023-01-10 14:45:00,0.31630107174276323,0.31734696942552254
548,2023-01-10 15:00:00,0.314764501198194,0.31664532219504177
549,2023-01-10 15:15:00,0.31508026428892794,0.3160077937383636
550,2023-01-10 15:30:00,0.31558193376508403,0.3155438703704103
551,2023-01-10 15:45:00,0.3143608502806443,0.31521772425512273
552,2023-01-10 15:55:00,0.31505309337041226,0.31496812858065254
553,2023-01-10 16:10:00,0.3175604546132904,0.31552731926367183
554,2023-01-10 16:25:00,0.3168749970527494,0.3158862658164361
555,2023-01-10 16:40:00,0.31774930079296526,0.31631973922201234
556,2023-01-10 16:55:00,0.31556941261149746,0.31656145168818295
557,2023-01-10 17:10:00,0.3171092153396435,0.3169726760820292
558,2023-01-10 17:25:00,0.3188185516722459,0.3172242954938203
559,2023-01-10 17:40:00,0.3191651516572013,0.31768232641471067
560,2023-01-10 17:50:00,0.3201151931826892,0.3181555048926555
561,2023-01-10 18:05:00,0.3199420623431434,0.3190300348389846
562,2023-01-10 18:20:00,0.3196213183851864,0.3195324554480932
563,2023-01-10 18:35:00,0.31828144565445576,0.3194250342445352
564,2023-01-10 18:50:00,0.31679972084453306,0.31895194808200156
565,2023-01-10 19:05:00,0.31746829140544747,0.3184225677265532
566,2023-01-10 19:20:00,0.3181877010762404,0.3180716954731726
567,2023-01-10 19:35:00,0.3177587544711611,0.31769918269036757
568,2023-01-10 19:45:00,0.3189475525974086,0.31783240407895813
569,2023-01-10 20:00:00,0.3191785149824819,0.3183081629065479
570,2023-01-10 20:15:00,0.3191129491687614,0.3186370944592107
571,2023-01-10 20:30:00,0.3200323499197442,0.3190060242279114
572,2023-01-10 20:45:00,0.3210292481797308,0.3196601229696253
573,2023-01-10 21:00:00,0.32177968643964905,0.3202265497380735
574,2023-01-10 21:15:00,0.32408436053102296,0.32120771884778165
575,2023-01-10 21:30:00,0.32231469768331944,0.3218480685506933
576,2023-01-10 21:40:00,0.3235815602933877,0.322557910625422
577,2023-01-10 21:55:00,0.32383064374826104,0.3231181897391281
578,2023-01-10 22:10:00,0.3230848517951377,0.32337922281022574
579,2023-01-10 22:25:00,0.3244727547700737,0.3234569016580359
580,2023-01-10 22:40:00,0.3226609537611792,0.32352615287360786
581,2023-01-10 22:55:00,0.3239773257596161,0.32360530596685355
582,2023-01-10 23:10:00,0.32353616992658846,0.323546411202519
583,2023-01-10 23:25:00,0.3231810633300579,0.3235656535095031
584,2023-01-10 23:35:00,0.32301750360234954,0.32327460327595825
585,2023-01-10 23:50:00,0.3233375051891013,0.3234099135615427
586,2023-01-11 00:05:00,0.32289212431435954,0.32319287327249135
587,2023-01-11 00:20:00,0.3225576672524469,0.32299717273766304
588,2023-01-11 00:35:00,0.32249258610005044,0.32285947729166153
589,2023-01-11 00:50:00,0.3217260631728457,0.3226011892057608
590,2023-01-11 01:05:00,0.32205625216856365,0.32234493860165325
591,2023-01-11 01:20:00,0.322683273269845,0.3223031683927503
592,2023-01-11 01:30:00,0.32281312546170543,0.32235426003460205
593,2023-01-11 01:45:00,0.3219748286597112,0.32225070854653415
594,2023-01-11 02:00:00,0.32250181439001857,0.3224058587899688
595,2023-01-11 02:15:00,0.3212224934837284,0.32223910705300174
596,2023-01-11 02:30:00,0.32151119714436127,0.322004691827905
597,2023-01-11 02:45:00,0.32124287370399907,0.3216906414763637
598,2023-01-11 03:00:00,0.32196499325053074,0.3216886743945276
599,2023-01-11 03:15:00,0.3228095175300192,0.3217502150225277
600,2023-01-11 03:25:00,0.32230983122908236,0.3219676825715985
601,2023-01-11 03:40:00,0.3213511673523927,0.3219356766132048
602,2023-01-11 03:55:00,0.32173267177059817,0.32203363622652464
603,2023-01-11 04:10:00,0.32036180600350966,0.32171299877712045
604,2023-01-11 04:25:00,0.3181739106832467,0.32078587740776593
605,2023-01-11 04:40:00,0.3180830202548539,0.3199405152129202
606,2023-01-11 04:55:00,0.3171471998041665,0.319099721703275
607,2023-01-11 05:10:00,0.31648708890950156,0.31805060513105565
608,2023-01-11 05:25:00,0.3143036560048054,0.3168389751313148
609,2023-01-11 05:35:00,0.3154106213557326,0.316286317265812
610,2023-01-11 05:50:00,0.3152178226961189,0.31571327775406505
611,2023-01-11 06:05:00,0.314496705500484,0.3151831788933285
612,2023-01-11 06:20:00,0.31514908776228867,0.3149155786638859
613,2023-01-11 06:35:00,0.3150392121136025,0.31506268988564534
614,2023-01-11 06:50:00,0.31469094334386505,0.3149187542832718
615,2023-01-11 07:05:00,0.3138899817487093,0.3146531860937899
616,2023-01-11 07:20:00,0.3151672405313791,0.31478729309996895
617,2023-01-11 07:30:00,0.3148095821629698,0.3147193919801051
618,2023-01-11 07:45:00,0.31497448461811084,0.3147064464810068
619,2023-01-11 08:00:00,0.3147034035620011,0.31470893852463405
620,2023-01-11 08:15:00,0.31536888005691144,0.31500471818627446
621,2023-01-11 08:30:00,0.3153471334918118,0.315040696778361
622,2023-01-11 08:45:00,0.31583318698145757,0.31524541774205855
623,2023-01-11 09:00:00,0.3161500605422597,0.31548053292688827
624,2023-01-11 09:15:00,0.3159345905781815,0.3157267703301244
625,2023-01-11 09:25:00,0.31607706513196865,0.3158684073451358
626,2023-01-11 09:40:00,0.31571303712808546,0.3159415880723906
627,2023-01-11 09:55:00,0.3156370426342066,0.31590235920294035
628,2023-01-11 10:10:00,0.3148504456717983,0.31564243622884813
629,2023-01-11 10:25:00,0.31439829555373744,0.3153351772239593
630,2023-01-11 10:40:00,0.31425799663191384,0.31497136352394833
631,2023-01-11 10:55:00,0.3140595034841559,0.3146406567951624
632,2023-01-11 11:10:00,0.31492080322056387,0.3144974089124339
633,2023-01-11 11:20:00,0.31481238202262646,0.31448979618259953
634,2023-01-11 11:35:00,0.31534977558301697,0.31468009218845544
635,2023-01-11 11:50:00,0.3154948416790257,0.31492746119787773
636,2023-01-11 12:05:00,0.31519215485564767,0.31515399147217615
637,2023-01-11 12:20:00,0.31563508413014124,0.3152968476540916
638,2023-01-11 12:35:00,0.3151906131699605,0.31537249388355837
639,2023-01-11 12:50:00,0.3154535149988,0.315393241766715
640,2023-01-11 13:05:00,0.3158442207546241,0.3154631175818347
641,2023-01-11 13:15:00,0.3154807791123381,0.31552084243317274
642,2023-01-11 13:30:00,0.3147180140184172,0.31533742841082796
643,2023-01-11 13:45:00,0.3150201391465834,0.31530333360615254
644,2023-01-11 14:00:00,0.3151286586548527,0.3152383623373631
645,2023-01-11 14:15:00,0.31485886039740757,0.31504129026591976
646,2023-01-11 14:30:00,0.3146842571039629,0.31488198586424476
647,2023-01-11 14:45:00,0.3141339264342997,0.3147651683474213
648,2023-01-11 15:00:00,0.3135952351016143,0.31448018753842744
649,2023-01-11 15:10:00,0.3136612209154332,0.3141866999905435
650,2023-01-11 15:25:00,0.313599702670891,0.3139348684452402
651,2023-01-11 15:40:00,0.31183660844619465,0.3133653387136866
652,2023-01-11 15:55:00,0.3122048691667915,0.31297952726018496
653,2023-01-11 16:10:00,0.3107714519918024,0.31241477063822254
654,2023-01-11 16:25:00,0.3107955776034419,0.31184164197582426
655,2023-01-11 16:40:00,0.31213177321557783,0.3115480560847616
656,2023-01-11 16:55:00,0.31213740792797573,0.3116082159811179
657,2023-01-11 17:05:00,0.31220314439588753,0.3116078710269371
658,2023-01-11 17:20:00,0.3122097726363527,0.3118955351558471
659,2023-01-11 17:35:00,0.31123171994951065,0.3119827636250609
660,2023-01-11 17:50:00,0.31034957303138366,0.31162632358822207
661,2023-01-11 18:05:00,0.3096031777475637,0.31111947755213964
662,2023-01-11 18:20:00,0.3092019459163091,0.31051923785622393
663,2023-01-11 18:35:00,0.3100456393252008,0.3100864111939936
664,2023-01-11 18:50:00,0.3099739054704719,0.3098348482981858
665,2023-01-11 19:00:00,0.3092680331189474,0.3096185403156986
666,2023-01-11 19:15:00,0.3094887852633649,0.3095956618188588
667,2023-01-11 19:30:00,0.30978071027755866,0.30971141469110874
668,2023-01-11 19:45:00,0.3101443084573633,0.30973114851754124
669,2023-01-11 20:00:00,0.30983772514386476,0.3097039124522198
670,2023-01-11 20:15:00,0.3127155901768416,0.31039342386379865
671,2023-01-11 20:30:00,0.31239393488093853,0.31097445378731337
672,2023-01-11 20:45:00,0.3125651380551783,0.3115313393428373
673,2023-01-11 20:55:00,0.312495955883897,0.31200166882814406
674,2023-01-11 21:10:00,0.31272782858176434,0.31257968951572396
675,2023-01-11 21:25:00,0.31464429304882163,0.31296543009011996
676,2023-01-11 21:40:00,0.31627445136899723,0.3137415333877317
677,2023-01-11 21:55:00,0.31641384050709825,0.31451127387811567
678,2023-01-11 22:10:00,0.31669033427034005,0.31535014955540436
679,2023-01-11 22:25:00,0.31663142329652744,0.3161308684983569
680,2023-01-11 22:40:00,0.31590549029819454,0.3163831079482315
681,2023-01-11 22:55:00,0.31641537639519013,0.3164112929534701
682,2023-01-11 23:05:00,0.31651218508981027,0.3164309618700125
683,2023-01-11 23:20:00,0.3160734666686612,0.3163075883496767
684,2023-01-11 23:35:00,0.3157544441147356,0.31613219251331837
685,2023-01-11 23:50:00,0.3158387490516583,0.3161188442640111
686,2023-01-12 00:05:00,0.3159638177385781,0.3160285325326887
687,2023-01-12 00:20:00,0.3147542481987817,0.31567694515448297
688,2023-01-12 00:35:00,0.3153317862745963,0.31552860907567004
689,2023-01-12 00:50:00,0.31672101353433485,0.3157219229595899
690,2023-01-12 01:00:00,0.31672908008303996,0.3158999891658662
691,2023-01-12 01:15:00,0.3169028508231564,0.31608779578278184
692,2023-01-12 01:30:00,0.3184323768280585,0.3168234215086372
693,2023-01-12 01:45:00,0.3211504459871685,0.31798715345115164
694,2023-01-12 02:00:00,0.3227240444875004,0.31918775964178475
695,2023-01-12 02:15:00,0.3223937850192373,0.3203207006290242
696,2023-01-12 02:45:00,0.3236251897069095,0.32166516840577486
697,2023-01-12 02:55:00,0.32651923137470684,0.32328253931510453
698,2023-01-12 03:25:00,0.32574803196500124,0.3242020565106711
699,2023-01-12 03:32:30,0.32547607874768114,0.32475246336270724
